reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol,True,330,111.06134963035583,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol_PERSONAL_BANK,109.8014760017395
reentrancy/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol,True,211,104.54643702507019,True,False,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol_PrivateBank,103.29537558555603
reentrancy/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol,True,330,115.52204728126526,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol_ACCURAL_DEPOSIT,114.21588134765625
reentrancy/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol,True,409,114.7467668056488,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol_PRIVATE_ETH_CELL,113.46351981163025
reentrancy/0x561eac93c92360949ab1f1403323e6db345cbf31.sol,True,409,124.75550293922424,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x561eac93c92360949ab1f1403323e6db345cbf31.sol_BANK_SAFE,123.5128026008606
reentrancy/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.sol,False,0,1.3317663669586182,True,True,True,"WithdrawToHolder(address,uint256)"
reentrancy/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,True,210,95.14470839500427,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol_U_BANK,93.81563997268677
reentrancy/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,True,310,141.03539633750916,True,False,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol_PrivateDeposit,139.77386498451233
reentrancy/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol,True,210,95.66107940673828,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol_W_WALLET,94.37402439117432
reentrancy/0x8c7777c45481dba411450c228cb692ac3d550344.sol,True,195,111.83023452758789,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x8c7777c45481dba411450c228cb692ac3d550344.sol_ETH_VAULT,110.60917496681213
reentrancy/0x93c32845fae42c83a70e5f06214c8433665c2ab5.sol,True,210,100.34287619590759,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x93c32845fae42c83a70e5f06214c8433665c2ab5.sol_X_WALLET,99.09333610534668
reentrancy/0x941d225236464a25eb18076df7da6a91d0f95e9e.sol,True,195,109.72894644737244,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x941d225236464a25eb18076df7da6a91d0f95e9e.sol_ETH_FUND,108.5065050125122
reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,520,73.32401466369629,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,72.07669734954834
reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,True,409,119.26698803901672,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol_DEP_BANK,118.00001859664917
reentrancy/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.sol,True,195,107.76611065864563,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.sol_Private_Bank,106.49426555633545
reentrancy/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.sol,True,211,109.84653973579407,True,False,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.sol_PrivateBank,108.56227397918701
reentrancy/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.sol,True,195,105.7605938911438,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.sol_ETH_VAULT,104.51596403121948
reentrancy/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.sol,True,529,130.99680089950562,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.sol_MONEY_BOX,129.7153515815735
reentrancy/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.sol,True,210,99.00819230079651,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.sol_WALLET,97.7839126586914
reentrancy/0xf015c35649c82f5467c9c74b7f28ee67665aad68.sol,True,210,100.44166374206543,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0xf015c35649c82f5467c9c74b7f28ee67665aad68.sol_MY_BANK,99.21017479896545
reentrancy/etherbank.sol,False,0,9.982292652130127,True,False,False,withdrawBalance(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/mcore_qy82nt0d,8.802040815353394
reentrancy/etherstore.sol,False,0,0.8287856578826904,False,False,False,NO_1
reentrancy/modifier_reentrancy.sol,False,0,0.9336981773376465,False,False,False,NO_1
reentrancy/reentrance.sol,True,164,50.24157381057739,True,False,False,withdraw(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/reentrance.sol_Reentrance,49.00333523750305
reentrancy/reentrancy_bonus.sol,False,0,47.05068230628967,True,False,False,getFirstWithdrawalBonus(address),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/mcore_smp1_ev1,45.79659676551819
reentrancy/reentrancy_cross_function.sol,False,0,14.716645240783691,True,False,False,withdrawBalance(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/mcore_g99c4wui,13.44384479522705
reentrancy/reentrancy_dao.sol,True,37,34.593868017196655,True,False,False,withdrawAll(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/reentrancy_dao.sol_ReentrancyDAO,33.293094873428345
reentrancy/reentrancy_insecure.sol,False,0,0.8863849639892578,False,False,False,compile error!
reentrancy/reentrancy_simple.sol,True,63,57.63043403625488,True,False,False,withdrawBalance(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/reentrancy_simple.sol_Reentrance,56.347445249557495
reentrancy/simple_dao.sol,True,141,108.15228390693665,True,False,False,withdraw(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/simple_dao.sol_SimpleDAO,106.88769149780273
reentrancy/0xf015c35649c82f5467c9c74b7f28ee67665aad68.sol,True,210,101.58718752861023,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0xf015c35649c82f5467c9c74b7f28ee67665aad68.sol_MY_BANK,100.28657174110413
reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol,True,330,108.54818320274353,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol_PERSONAL_BANK,107.01493430137634
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,376,161.7745759487152,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,160.4598708152771
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,376,172.55353021621704,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,171.28155851364136
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,206,104.08675217628479,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,102.80170035362244
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,520,58.064412117004395,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,56.82816004753113
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,520,77.06726336479187,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,75.8029534816742
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,376,167.3071105480194,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,166.056401014328
call_return.sol,False,0,0.8839895725250244,False,False,False,NO_1
call_return.sol,False,0,0.8060665130615234,False,False,False,NO_1
call_return.sol,False,0,0.8167271614074707,False,False,False,compile error!
call_return.sol,False,0,0.7964577674865723,False,False,False,compile error!
call_return.sol,True,376,144.69360184669495,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/call_return.sol_PENNY_BY_PENNY,143.47382831573486
----------------------------------------------------------------------------------------------------------------------------------
reentrancy_return/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol,True,268,128.8908531665802,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol_PERSONAL_BANK,127.64592409133911
reentrancy_return/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol,True,159,107.18379282951355,True,False,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol_PrivateBank,105.92215275764465
reentrancy_return/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol,True,268,131.87014365196228,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol_ACCURAL_DEPOSIT,130.58140754699707
reentrancy_return/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol,True,322,155.96086382865906,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol_PRIVATE_ETH_CELL,154.76549625396729
reentrancy_return/0x561eac93c92360949ab1f1403323e6db345cbf31.sol,True,322,152.30984807014465,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x561eac93c92360949ab1f1403323e6db345cbf31.sol_BANK_SAFE,151.094624042511
reentrancy_return/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.sol,False,0,1.2709689140319824,True,True,True,"WithdrawToHolder(address,uint256)"
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,84.52068495750427,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_7x1q9e2i,83.29140329360962
reentrancy_return/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,True,861,4482.240744352341,True,False,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol_PrivateDeposit,4481.038076162338
reentrancy_return/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol,False,0,87.1212260723114,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_gmxarswj,85.84779596328735
reentrancy_return/0x8c7777c45481dba411450c228cb692ac3d550344.sol,True,147,100.2060878276825,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x8c7777c45481dba411450c228cb692ac3d550344.sol_ETH_VAULT,98.96336841583252
reentrancy_return/0x93c32845fae42c83a70e5f06214c8433665c2ab5.sol,False,0,83.05092930793762,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_th3wd_3v,81.8054301738739
reentrancy_return/0x941d225236464a25eb18076df7da6a91d0f95e9e.sol,True,147,100.8447937965393,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x941d225236464a25eb18076df7da6a91d0f95e9e.sol_ETH_FUND,99.61627173423767
reentrancy_return/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,376,167.3295283317566,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,166.06079745292664
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,0.7961006164550781,False,False,False,compile error!
reentrancy_return/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.sol,True,147,95.58043456077576,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.sol_Private_Bank,94.34417009353638
reentrancy_return/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.sol,True,159,102.12464451789856,True,False,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.sol_PrivateBank,100.87712359428406
reentrancy_return/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.sol,True,147,101.78095436096191,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.sol_ETH_VAULT,100.48915767669678
reentrancy_return/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.sol,True,384,170.5343291759491,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.sol_MONEY_BOX,169.25328588485718
reentrancy_return/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.sol,False,0,87.4167947769165,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_vj8kw0r7,86.19258260726929
reentrancy_return/0xf015c35649c82f5467c9c74b7f28ee67665aad68.sol,False,0,85.05283498764038,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_5q4t45uj,83.7678735256195
reentrancy_return/authorization.sol,False,0,0.8268945217132568,False,False,False,NO_1
reentrancy_return/etherbank.sol,True,69,38.50006127357483,True,False,False,withdrawBalance(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/etherbank.sol_EtherBank,37.26724410057068
reentrancy_return/etherstore.sol,False,0,0.808147668838501,False,False,False,NO_1
reentrancy_return/exteranl_call.sol,False,0,0.840611457824707,False,False,False,compile error!
reentrancy_return/modifier_reentrancy.sol,False,0,0.8421528339385986,False,False,False,NO_1
reentrancy_return/reentrance.sol,True,164,153.6310257911682,True,False,False,withdraw(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/reentrance.sol_Reentrance,152.30468583106995
reentrancy_return/reentrancy_bonus.sol,False,0,104.26800894737244,True,False,False,getFirstWithdrawalBonus(address),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_w1pouz54,103.05531525611877
reentrancy_return/reentrancy_cross_function.sol,True,63,72.05936026573181,True,False,False,withdrawBalance(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/reentrancy_cross_function.sol_Reentrancy_cross_function,70.88229417800903
reentrancy_return/reentrancy_dao.sol,True,37,54.24033713340759,True,False,False,withdrawAll(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/reentrancy_dao.sol_ReentrancyDAO,53.046717405319214
reentrancy_return/reentrancy_insecure.sol,False,0,0.8831408023834229,False,False,False,compile error!
reentrancy_return/reentrancy_simple.sol,True,63,80.49543786048889,True,False,False,withdrawBalance(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/reentrancy_simple.sol_Reentrance,79.26277709007263
