reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol,True,330,111.06134963035583,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm/reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol_PERSONAL_BANK,109.8014760017395
reentrancy_return/simple_dao.sol,True,141,98.70097947120667,True,False,False,withdraw(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/simple_dao.sol_SimpleDAO,97.51275610923767

reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,True,210,159.92728209495544,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol_U_BANK,158.62705612182617
reentrancy_return/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol,True,210,172.41065120697021,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol_W_WALLET,171.09832239151
reentrancy_return/0x93c32845fae42c83a70e5f06214c8433665c2ab5.sol,True,210,160.84639811515808,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x93c32845fae42c83a70e5f06214c8433665c2ab5.sol_X_WALLET,159.5675253868103
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,133.95248675346375,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_dtbdsg3z,132.69609594345093
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,85.11903738975525,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_zfgif8ec,83.80660319328308
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,91.85353326797485,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_bortr93g,90.5576663017273
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,82.31994986534119,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_ubvpmqq2,80.98804116249084
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,85.01874279975891,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_fvj7gy99,83.72867155075073
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,83.34624457359314,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_3ilb5si1,82.01681804656982
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,39.24527335166931,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_sk08hiw5,37.98778486251831
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,132.64307761192322,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_z0sefhr6,131.36170315742493
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,38.91101598739624,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_ys7wbkz7,37.59459185600281
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,83.24881863594055,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_r527sris,81.9662914276123
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,133.9617087841034,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_ma3xqgl4,132.67807006835938
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,83.0098328590393,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_r7csoebv,81.68107676506042
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,41.13284683227539,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_06jiw37c,39.83716607093811
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,True,286,139.86827301979065,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol_DEP_BANK,138.58087062835693
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,87.29193639755249,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_siy7fot2,85.96567821502686
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,83.68185186386108,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_33rs0xm6,82.43003749847412
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,8.107228994369507,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_1ict4gzv,6.842069864273071
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,83.4660210609436,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_m2twzv4q,82.18161129951477
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,277.5128080844879,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_hqq8cmlj,276.31776452064514
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,131.99715542793274,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_7bpueb0p,130.71231055259705
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,True,284,130.49129724502563,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol_DEP_BANK,129.29605650901794
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,True,210,94.35830163955688,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol_U_BANK,93.09609174728394
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,79.65025782585144,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_f0x6nif2,78.36848902702332
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,False,0,29.129095792770386,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_j49d_ik4,27.85557246208191


20221127
--------------------------------------------------------------------------------
reentrancy_return/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol,True,330,107.5817003250122,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol_PERSONAL_BANK,106.32287502288818
reentrancy_return/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol,True,211,98.95425701141357,True,False,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol_PrivateBank,97.73713970184326
reentrancy_return/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol,True,330,106.8408591747284,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol_ACCURAL_DEPOSIT,105.5695538520813
reentrancy_return/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol,True,409,114.55053424835205,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol_PRIVATE_ETH_CELL,113.3155505657196
reentrancy_return/0x561eac93c92360949ab1f1403323e6db345cbf31.sol,True,409,111.17181921005249,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x561eac93c92360949ab1f1403323e6db345cbf31.sol_BANK_SAFE,109.89470434188843
reentrancy_return/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.sol,False,0,1.259289026260376,True,True,True,"WithdrawToHolder(address,uint256)"
reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,True,210,92.37620973587036,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol_U_BANK,91.10095071792603
reentrancy_return/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,True,310,133.77077388763428,True,False,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol_PrivateDeposit,132.482403755188
reentrancy_return/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol,True,210,98.11327171325684,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol_W_WALLET,96.81863212585449
reentrancy_return/0x8c7777c45481dba411450c228cb692ac3d550344.sol,True,195,103.97792840003967,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x8c7777c45481dba411450c228cb692ac3d550344.sol_ETH_VAULT,102.70384454727173
reentrancy_return/0x93c32845fae42c83a70e5f06214c8433665c2ab5.sol,True,210,92.0615394115448,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x93c32845fae42c83a70e5f06214c8433665c2ab5.sol_X_WALLET,90.7024781703949
reentrancy_return/0x941d225236464a25eb18076df7da6a91d0f95e9e.sol,True,195,102.55974006652832,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x941d225236464a25eb18076df7da6a91d0f95e9e.sol_ETH_FUND,101.28143501281738
reentrancy_return/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,520,75.579092502594,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,74.29012608528137
reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,True,284,142.50145554542542,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol_DEP_BANK,141.2264440059662
reentrancy_return/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.sol,True,195,108.76017928123474,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.sol_Private_Bank,107.4631826877594
reentrancy_return/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.sol,True,211,102.9113700389862,True,False,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.sol_PrivateBank,101.67963886260986
reentrancy_return/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.sol,True,195,102.20328187942505,True,True,False,CashOut(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.sol_ETH_VAULT,100.95626401901245
reentrancy_return/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.sol,True,529,114.10350060462952,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.sol_MONEY_BOX,112.75613379478455
reentrancy_return/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.sol,True,210,94.07572937011719,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.sol_WALLET,92.8720428943634
reentrancy_return/0xf015c35649c82f5467c9c74b7f28ee67665aad68.sol,True,210,97.51302909851074,True,True,False,Collect(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/0xf015c35649c82f5467c9c74b7f28ee67665aad68.sol_MY_BANK,96.20378088951111
reentrancy_return/authorization.sol,False,0,0.8947770595550537,False,False,False,NO_1
reentrancy_return/etherbank.sol,False,0,9.304105520248413,True,False,False,withdrawBalance(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_tm4z6pwk,7.976796627044678
reentrancy_return/etherstore.sol,False,0,0.8635332584381104,False,False,False,NO_1
reentrancy_return/exteranl_call.sol,False,0,0.8637104034423828,False,False,False,compile error!
reentrancy_return/modifier_reentrancy.sol,False,0,0.8219633102416992,False,False,False,NO_1
reentrancy_return/reentrance.sol,True,164,103.35523271560669,True,False,False,withdraw(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/reentrance.sol_Reentrance,102.03437161445618
reentrancy_return/reentrancy_bonus.sol,False,0,41.444501876831055,True,False,False,getFirstWithdrawalBonus(address),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_0dijoaoo,40.12621736526489
reentrancy_return/reentrancy_cross_function.sol,False,0,14.288770914077759,True,False,False,withdrawBalance(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/mcore_x9ikar70,13.086904525756836
reentrancy_return/reentrancy_dao.sol,True,37,33.395185708999634,True,False,False,withdrawAll(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/reentrancy_dao.sol_ReentrancyDAO,32.16149353981018
reentrancy_return/reentrancy_insecure.sol,False,0,0.8579549789428711,False,False,False,compile error!
reentrancy_return/reentrancy_simple.sol,True,63,55.73161458969116,True,False,False,withdrawBalance(),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/reentrancy_simple.sol_Reentrance,54.55205249786377
reentrancy_return/simple_dao.sol,True,141,96.50776886940002,True,False,False,withdraw(uint256),/data/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/reentrancy_return/simple_dao.sol_SimpleDAO,95.29768967628479
reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,135.7742624282837,False,False,False,compile error!
reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,257.3356056213379,False,False,False,NO_1
reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,2.9340851306915283,False,False,False,NO_1
reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,1.2480802536010742,False,False,False,compile error!
reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,1.2539279460906982,False,False,False,compile error!
reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,False,0,1.291574239730835,False,False,False,NO_1
call_return.sol,True,376,140.11901211738586,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/call_return.sol_PENNY_BY_PENNY,138.3696916103363
call_return.sol,True,376,135.34571027755737,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/call_return.sol_PENNY_BY_PENNY,133.8153531551361
call_return.sol,True,362,138.11818265914917,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/call_return.sol_PENNY_BY_PENNY,136.28392338752747
call_return.sol,True,362,139.7860369682312,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/call_return.sol_PENNY_BY_PENNY,136.42846369743347
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,498,110.37517857551575,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,108.76325702667236
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,True,520,75.4934229850769,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol_PENNY_BY_PENNY,73.38643431663513
call_return.sol,True,376,204.7441747188568,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/call_return.sol_PENNY_BY_PENNY,138.27552151679993
call_return.sol,True,362,203.78238105773926,True,True,False,Collect(uint256),/home/wangzexu/manticore_pro/manticore-0.3.0/examples/evm_reentrancy/call_return.sol_PENNY_BY_PENNY,137.77998757362366
